Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/user/Documents/GitHub/lessismore-app/ios/useless.xcworkspace -configuration Debug -scheme useless -destination id=A5E2996F-E4A7-4CE6-B627-4E89F5925297

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (162 targets)
    Target 'useless' in project 'useless'
        ➜ Implicit dependency on target 'Pods-useless' in project 'Pods' via file 'Pods_useless.framework' in build phase 'Link Binary'
    export PROJECT\=Pods
    export PROJECT_DERIVED_FILE_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/DerivedSources
    export PROJECT_DIR\=/Users/user/Documents/GitHub/lessismore-app/ios/Pods
    export PROJECT_FILE_PATH\=/Users/user/Documents/GitHub/lessismore-app/ios/Pods/Pods.xcodeproj
    export PROJECT_GUID\=8699adb1dd336b26511df848a716bd42
    export PROJECT_NAME\=Pods
    export PROJECT_TEMP_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build
    export PROJECT_TEMP_ROOT\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex
    export PUBLIC_HEADERS_FOLDER_PATH\=React_FabricComponents.framework/Headers
    export REACT_NATIVE_PATH\=/Users/user/Documents/GitHub/lessismore-app/ios/Pods/../../node_modules/react-native
    export RECOMMENDED_IPHONEOS_DEPLOYMENT_TARGET\=15.0
    export RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS\=YES
    export REMOVE_CVS_FROM_RESOURCES\=YES
    export REMOVE_GIT_FROM_RESOURCES\=YES
    export REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES\=YES
    export REMOVE_HG_FROM_RESOURCES\=YES
    export REMOVE_STATIC_EXECUTABLES_FROM_EMBEDDED_BUNDLES\=YES
    export REMOVE_SVN_FROM_RESOURCES\=YES
    export RESCHEDULE_INDEPENDENT_HEADERS_PHASES\=YES
    export REZ_COLLECTOR_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-FabricComponents.build/ResourceManagerResources
    export REZ_OBJECTS_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-FabricComponents.build/ResourceManagerResources/Objects
    export REZ_SEARCH_PATHS\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-FabricComponents\ 
    export RUNTIME_EXCEPTION_ALLOW_DYLD_ENVIRONMENT_VARIABLES\=NO
    export RUNTIME_EXCEPTION_ALLOW_JIT\=NO
    export RUNTIME_EXCEPTION_ALLOW_UNSIGNED_EXECUTABLE_MEMORY\=NO
    export RUNTIME_EXCEPTION_DEBUGGING_TOOL\=NO
    export RUNTIME_EXCEPTION_DISABLE_EXECUTABLE_PAGE_PROTECTION\=NO
    export RUNTIME_EXCEPTION_DISABLE_LIBRARY_VALIDATION\=NO
    export SCAN_ALL_SOURCE_FILES_FOR_INCLUDES\=NO
    export SCRIPTS_FOLDER_PATH\=React_FabricComponents.framework/Scripts
    export SCRIPT_INPUT_FILE_COUNT\=0
    export SCRIPT_INPUT_FILE_LIST_COUNT\=0
    export SCRIPT_OUTPUT_FILE_COUNT\=0
    export SCRIPT_OUTPUT_FILE_LIST_COUNT\=0
    export SDKROOT\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.1.sdk
    export SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.1.sdk
    export SDK_DIR_iphonesimulator\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.1.sdk
    export SDK_DIR_iphonesimulator26_1\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.1.sdk
    export SDK_NAME\=iphonesimulator26.1
    export SDK_NAMES\=iphonesimulator26.1
    export SDK_PRODUCT_BUILD_VERSION\=23B77
    export SDK_STAT_CACHE_DIR\=/Users/user/Library/Developer/Xcode/DerivedData
    export SDK_STAT_CACHE_ENABLE\=YES
    export SDK_STAT_CACHE_PATH\=/Users/user/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.1-23B77-90cf18a4295e390e64c810bc6bd7acbc.sdkstatcache
    export SDK_VERSION\=26.1
    export SDK_VERSION_ACTUAL\=260100
    export SDK_VERSION_MAJOR\=260000
    export SDK_VERSION_MINOR\=260100
    export SED\=/usr/bin/sed
    export SEPARATE_STRIP\=NO
    export SEPARATE_SYMBOL_EDIT\=NO
    export SET_DIR_MODE_OWNER_GROUP\=YES
    export SET_FILE_MODE_OWNER_GROUP\=NO
    export SHALLOW_BUNDLE\=YES
    export SHALLOW_BUNDLE_TRIPLE\=ios-simulator
    export SHALLOW_BUNDLE_ios_macabi\=NO
    export SHALLOW_BUNDLE_macos\=NO
    export SHARED_DERIVED_FILE_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-FabricComponents/DerivedSources
    export SHARED_FRAMEWORKS_FOLDER_PATH\=React_FabricComponents.framework/SharedFrameworks
    export SHARED_PRECOMPS_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/PrecompiledHeaders
    export SHARED_SUPPORT_FOLDER_PATH\=React_FabricComponents.framework
    export SKIP_INSTALL\=YES
    export SOURCE_ROOT\=/Users/user/Documents/GitHub/lessismore-app/ios/Pods
    export SRCROOT\=/Users/user/Documents/GitHub/lessismore-app/ios/Pods
    export STRINGSDATA_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-FabricComponents.build/Objects-normal/undefined_arch
    export STRINGSDATA_ROOT\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-FabricComponents.build
    export STRINGS_FILE_INFOPLIST_RENAME\=YES
    export STRINGS_FILE_OUTPUT_ENCODING\=binary
    export STRING_CATALOG_GENERATE_SYMBOLS\=NO
    export STRIP_BITCODE_FROM_COPIED_FILES\=NO
    export STRIP_INSTALLED_PRODUCT\=NO
    export STRIP_STYLE\=debugging
    export STRIP_SWIFT_SYMBOLS\=YES
    export SUPPORTED_DEVICE_FAMILIES\=1,2
    export SUPPORTED_PLATFORMS\=iphoneos\ iphonesimulator
    export SUPPORTS_TEXT_BASED_API\=NO
    export SUPPRESS_WARNINGS\=NO
    export SWIFT_ACTIVE_COMPILATION_CONDITIONS\=\ DEBUG\ 
    export SWIFT_EMIT_CONST_VALUE_PROTOCOLS\=AppIntent\ EntityQuery\ AppEntity\ TransientEntity\ AppEnum\ AppShortcutProviding\ AppShortcutsProvider\ AnyResolverProviding\ AppIntentsPackage\ DynamicOptionsProvider\ _IntentValueRepresentable\ _AssistantIntentsProvider\ _GenerativeFunctionExtractable\ IntentValueQuery\ Resolver\ AppExtension\ ExtensionPointDefining
    export SWIFT_EMIT_LOC_STRINGS\=NO
    export SWIFT_ENABLE_EXPLICIT_MODULES\=YES
    export SWIFT_INSTALL_MODULE_FOR_DEPLOYMENT\=YES
    export SWIFT_INSTALL_OBJC_HEADER\=YES
    export SWIFT_OPTIMIZATION_LEVEL\=-Onone
    export SWIFT_PLATFORM_TARGET_PREFIX\=ios
    export SWIFT_RESPONSE_FILE_PATH_normal_arm64\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-FabricComponents.build/Objects-normal/arm64/React_FabricComponents.SwiftFileList
    export SWIFT_VERSION\=5.0
    export SYMROOT\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products
    export SYSTEM_ADMIN_APPS_DIR\=/Applications/Utilities
    export SYSTEM_APPS_DIR\=/Applications
    export SYSTEM_CORE_SERVICES_DIR\=/System/Library/CoreServices
    export SYSTEM_DEMOS_DIR\=/Applications/Extras
    export SYSTEM_DEVELOPER_APPS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export SYSTEM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export SYSTEM_DEVELOPER_DEMOS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built\ Examples
    export SYSTEM_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export SYSTEM_DEVELOPER_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library
    export SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Graphics\ Tools
    export SYSTEM_DEVELOPER_JAVA_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Java\ Tools
    export SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Performance\ Tools
    export SYSTEM_DEVELOPER_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes
    export SYSTEM_DEVELOPER_TOOLS\=/Applications/Xcode.app/Contents/Developer/Tools
    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/documentation/DeveloperTools
    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes/DeveloperTools
    export SYSTEM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export SYSTEM_DEVELOPER_UTILITIES_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities
    export SYSTEM_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export SYSTEM_DOCUMENTATION_DIR\=/Library/Documentation
    export SYSTEM_EXTENSIONS_FOLDER_PATH\=React_FabricComponents.framework/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_FabricComponents.framework/Library/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_FabricComponents.framework/SystemExtensions
    export SYSTEM_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export SYSTEM_LIBRARY_DIR\=/System/Library
    export TAPI_DEMANGLE\=YES
    export TAPI_ENABLE_PROJECT_HEADERS\=NO
    export TAPI_LANGUAGE\=objective-c
    export TAPI_LANGUAGE_STANDARD\=compiler-default
    export TAPI_USE_SRCROOT\=YES
    export TAPI_VERIFY_MODE\=Pedantic
    export TARGETED_DEVICE_FAMILY\=1,2
    export TARGETNAME\=React-FabricComponents
    export TARGET_BUILD_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-FabricComponents
    export TARGET_DEVICE_IDENTIFIER\=A5E2996F-E4A7-4CE6-B627-4E89F5925297
    export TARGET_DEVICE_MODEL\=iPhone16,1
    export TARGET_DEVICE_OS_VERSION\=17.5
    export TARGET_DEVICE_PLATFORM_NAME\=iphonesimulator
    export TARGET_NAME\=React-FabricComponents
    export TARGET_TEMP_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-FabricComponents.build
    export TEMP_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-FabricComponents.build
    export TEMP_FILES_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-FabricComponents.build
    export TEMP_FILE_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-FabricComponents.build
    export TEMP_ROOT\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex
    export TEMP_SANDBOX_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/TemporaryTaskSandboxes
    export TEST_FRAMEWORK_SEARCH_PATHS\=\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Frameworks\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.1.sdk/Developer/Library/Frameworks
    export TEST_LIBRARY_SEARCH_PATHS\=\ /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib
    export TOOLCHAINS\=com.apple.dt.toolchain.XcodeDefault
    export TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export TREAT_MISSING_BASELINES_AS_TEST_FAILURES\=NO
    export TREAT_MISSING_SCRIPT_PHASE_OUTPUTS_AS_ERRORS\=NO
    export TeamIdentifierPrefix\=NFV6WC2X83.
    export UID\=501
    export UNINSTALLED_PRODUCTS_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/UninstalledProducts
    export UNLOCALIZED_RESOURCES_FOLDER_PATH\=React_FabricComponents.framework
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_FabricComponents.framework/Resources
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_FabricComponents.framework
    export UNSTRIPPED_PRODUCT\=NO
    export USER\=user
    export USER_APPS_DIR\=/Users/user/Applications
    export USER_LIBRARY_DIR\=/Users/user/Library
    export USE_DYNAMIC_NO_PIC\=YES
    export USE_HEADERMAP\=YES
    export USE_HEADER_SYMLINKS\=NO
    export USE_HERMES\=true
    export USE_RECURSIVE_SCRIPT_INPUTS_IN_SCRIPT_PHASES\=YES
    export VALIDATE_DEVELOPMENT_ASSET_PATHS\=YES_ERROR
    export VALIDATE_PRODUCT\=NO
    export VALID_ARCHS\=arm64\ x86_64
    export VERBOSE_PBXCP\=NO
    export VERSIONING_SYSTEM\=apple-generic
    export VERSIONPLIST_PATH\=React_FabricComponents.framework/version.plist
    export VERSIONS_FOLDER_PATH\=React_FabricComponents.framework
    export VERSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_FabricComponents.framework/Versions
    export VERSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_FabricComponents.framework
    export VERSION_INFO_BUILDER\=user
    export VERSION_INFO_FILE\=React_FabricComponents_vers.c
    export VERSION_INFO_STRING\=\"@\(\#\)PROGRAM:React_FabricComponents\ \ PROJECT:Pods-1\"
    export WORKSPACE_DIR\=/Users/user/Documents/GitHub/lessismore-app/ios
    export WRAPPER_EXTENSION\=framework
    export WRAPPER_NAME\=React_FabricComponents.framework
    export WRAPPER_SUFFIX\=.framework
    export WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES\=NO
    export XCODE_APP_SUPPORT_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Xcode
    export XCODE_PRODUCT_BUILD_VERSION\=17B100
    export XCODE_VERSION_ACTUAL\=2611
    export XCODE_VERSION_MAJOR\=2600
    export XCODE_VERSION_MINOR\=2610
    export XPCSERVICES_FOLDER_PATH\=React_FabricComponents.framework/XPCServices
    export YACC\=yacc
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS\=YES
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS_INCLUDE_WL\=YES
    export _LD_MULTIARCH\=YES
    export _WRAPPER_CONTENTS_DIR_SHALLOW_BUNDLE_NO\=/Contents
    export _WRAPPER_PARENT_PATH_SHALLOW_BUNDLE_NO\=/..
    export _WRAPPER_RESOURCES_DIR_SHALLOW_BUNDLE_NO\=/Resources
    export __DIAGNOSE_DEPRECATED_ARCHS\=YES
    export arch\=undefined_arch
    export variant\=normal
    /bin/sh -c /Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-FabricComponents.build/Script-46EB2E0002AFC0.sh

ProcessInfoPlistFile /Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-ImageManager/React_ImageManager.framework/Info.plist /Users/user/Documents/GitHub/lessismore-app/ios/Pods/Target\ Support\ Files/React-ImageManager/React-ImageManager-Info.plist (in target 'React-ImageManager' from project 'Pods')
    cd /Users/user/Documents/GitHub/lessismore-app/ios/Pods
    builtin-infoPlistUtility /Users/user/Documents/GitHub/lessismore-app/ios/Pods/Target\ Support\ Files/React-ImageManager/React-ImageManager-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphonesimulator -o /Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-ImageManager/React_ImageManager.framework/Info.plist

CodeSign /Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-ImageManager/React_ImageManager.framework (in target 'React-ImageManager' from project 'Pods')
    cd /Users/user/Documents/GitHub/lessismore-app/ios/Pods
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-ImageManager/React_ImageManager.framework
note: Signing static framework with --generate-pre-encrypt-hashes (in target 'React-ImageManager' from project 'Pods')
/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-ImageManager/React_ImageManager.framework: replacing existing signature

warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-FabricImage' from project 'Pods')
PhaseScriptExecution Create\ Symlinks\ to\ Header\ Folders /Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-FabricImage.build/Script-46EB2E0002B230.sh (in target 'React-FabricImage' from project 'Pods')
    cd /Users/user/Documents/GitHub/lessismore-app/ios/Pods
    export ACTION\=build
    export AD_HOC_CODE_SIGNING_ALLOWED\=YES
    export ALLOW_BUILD_REQUEST_OVERRIDES\=NO
    export ALLOW_TARGET_PLATFORM_SPECIALIZATION\=NO
    export ALTERNATE_GROUP\=staff
    export ALTERNATE_MODE\=u+w,go-w,a+rX
    export ALTERNATE_OWNER\=user
    export ALTERNATIVE_DISTRIBUTION_WEB\=NO
    export ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES\=NO
    export ALWAYS_SEARCH_USER_PATHS\=NO
    export ALWAYS_USE_SEPARATE_HEADERMAPS\=NO
    export ANDROID_DEPLOYMENT_TARGET\=21.0
    export APPLICATION_EXTENSION_API_ONLY\=NO
    export APPLY_RULES_IN_COPY_FILES\=NO
    export APPLY_RULES_IN_COPY_HEADERS\=NO
    export APP_SHORTCUTS_ENABLE_FLEXIBLE_MATCHING\=YES
    export ARCHS\=arm64
    export ARCHS_STANDARD\=arm64\ x86_64
    export ARCHS_STANDARD_32_64_BIT\=arm64\ x86_64
    export ARCHS_STANDARD_64_BIT\=arm64\ x86_64
    export ARCHS_STANDARD_INCLUDING_64_BIT\=arm64\ x86_64
    export ARCHS_UNIVERSAL_IPHONE_OS\=arm64\ x86_64
    export ASSETCATALOG_FILTER_FOR_DEVICE_MODEL\=iPhone16,1
    export ASSETCATALOG_FILTER_FOR_DEVICE_OS_VERSION\=17.5
    export ASSETCATALOG_FILTER_FOR_THINNING_DEVICE_CONFIGURATION\=iPhone16,1
    export AUTOMATICALLY_MERGE_DEPENDENCIES\=NO
    export AUTOMATION_APPLE_EVENTS\=NO
    export AVAILABLE_PLATFORMS\=android\ appletvos\ appletvsimulator\ driverkit\ iphoneos\ iphonesimulator\ macosx\ qnx\ watchos\ watchsimulator\ webassembly\ xros\ xrsimulator
    export AppIdentifierPrefix\=NFV6WC2X83.
    export BUILD_ACTIVE_RESOURCES_ONLY\=YES
    export BUILD_COMPONENTS\=headers\ build
    export BUILD_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products
    export BUILD_LIBRARY_FOR_DISTRIBUTION\=NO
    export BUILD_ROOT\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products
    export BUILD_STYLE\=
    export BUILD_VARIANTS\=normal
    export BUILT_PRODUCTS_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-FabricImage
    export BUNDLE_CONTENTS_FOLDER_PATH_deep\=Contents/
    export BUNDLE_EXECUTABLE_FOLDER_NAME_deep\=MacOS
    export BUNDLE_EXTENSIONS_FOLDER_PATH\=Extensions
    export BUNDLE_FORMAT\=shallow
    export BUNDLE_FRAMEWORKS_FOLDER_PATH\=Frameworks
    export BUNDLE_PLUGINS_FOLDER_PATH\=PlugIns
    export BUNDLE_PRIVATE_HEADERS_FOLDER_PATH\=PrivateHeaders
    export BUNDLE_PUBLIC_HEADERS_FOLDER_PATH\=Headers
    export CACHE_ROOT\=/var/folders/4q/z36m3jts0rv7_s3m72tf3mz40000gn/C/com.apple.DeveloperTools/26.1.1-17B100/Xcode
    export CCHROOT\=/var/folders/4q/z36m3jts0rv7_s3m72tf3mz40000gn/C/com.apple.DeveloperTools/26.1.1-17B100/Xcode
    export CHMOD\=/bin/chmod
    export CHOWN\=/usr/sbin/chown
    export CLANG_ANALYZER_LOCALIZABILITY_NONLOCALIZED\=YES
    export CLANG_ANALYZER_NONNULL\=YES
    export CLANG_ANALYZER_NUMBER_OBJECT_CONVERSION\=YES_AGGRESSIVE
    export CLANG_CACHE_FINE_GRAINED_OUTPUTS\=YES
    export CLANG_CXX_LANGUAGE_STANDARD\=c++20
    export CLANG_CXX_LIBRARY\=libc++
    export CLANG_ENABLE_EXPLICIT_MODULES\=YES
    export CLANG_ENABLE_MODULES\=YES
    export CLANG_ENABLE_OBJC_ARC\=YES
    export CLANG_ENABLE_OBJC_WEAK\=NO
    export CLANG_MODULES_BUILD_SESSION_FILE\=/Users/user/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation
    export CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING\=YES
    export CLANG_WARN_BOOL_CONVERSION\=YES
    export CLANG_WARN_COMMA\=YES
    export CLANG_WARN_CONSTANT_CONVERSION\=YES
    export CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS\=YES
    export CLANG_WARN_DIRECT_OBJC_ISA_USAGE\=YES_ERROR
    export CLANG_WARN_DOCUMENTATION_COMMENTS\=YES
    export CLANG_WARN_EMPTY_BODY\=YES
    export CLANG_WARN_ENUM_CONVERSION\=YES
    export CLANG_WARN_INFINITE_RECURSION\=YES
    export CLANG_WARN_INT_CONVERSION\=YES
    export CLANG_WARN_NON_LITERAL_NULL_CONVERSION\=YES
    export CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF\=YES
    export CLANG_WARN_OBJC_LITERAL_CONVERSION\=YES
    export CLANG_WARN_OBJC_ROOT_CLASS\=YES_ERROR
    export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER\=NO
    export CLANG_WARN_RANGE_LOOP_ANALYSIS\=YES
    export CLANG_WARN_STRICT_PROTOTYPES\=YES
    export CLANG_WARN_SUSPICIOUS_MOVE\=YES
    export CLANG_WARN_UNGUARDED_AVAILABILITY\=YES_AGGRESSIVE
    export CLANG_WARN_UNREACHABLE_CODE\=YES
    export CLANG_WARN__DUPLICATE_METHOD_MATCH\=YES
    export CLASS_FILE_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/React-FabricImage.build/JavaClasses
    export CLEAN_PRECOMPS\=YES
    export CLONE_HEADERS\=NO
    export CODESIGNING_FOLDER_PATH\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-FabricImage/React_FabricImage.framework
    export CODE_SIGNING_ALLOWED\=YES
    export CODE_SIGNING_REQUIRED\=NO
    export CODE_SIGNING_REQUIRES_TEAM\=YES
    export CODE_SIGN_CONTEXT_CLASS\=XCiPhoneSimulatorCodeSignContext
    export CODE_SIGN_IDENTITY\=-
    export CODE_SIGN_INJECT_BASE_ENTITLEMENTS\=YES
    export COLOR_DIAGNOSTICS\=NO
    export COMBINE_HIDPI_IMAGES\=NO
    export COMPILATION_CACHE_CAS_PATH\=/Users/user/Library/Developer/Xcode/DerivedData/CompilationCache.noindex
    export COMPILATION_CACHE_KEEP_CAS_DIRECTORY\=YES
    export COMPILER_INDEX_STORE_ENABLE\=Default
    export COMPOSITE_SDK_DIRS\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/CompositeSDKs
    export COMPRESS_PNG_FILES\=YES
    export CONFIGURATION\=Debug
    export CONFIGURATION_BUILD_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/React-FabricImage
    export CONFIGURATION_TEMP_DIR\=/Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator
    export CONTENTS_FOLDER_PATH\=React_FabricImage.framework
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_FabricImage.framework/A
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_FabricImage.framework
    export COPYING_PRESERVES_HFS_DATA\=NO
    export COPY_HEADERS_RUN_UNIFDEF\=NO
    export COPY_PHASE_STRIP\=NO
    export CORRESPONDING_DEVICE_PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    export CORRESPONDING_DEVICE_PLATFORM_NAME\=iphoneos
